admissions_diabetes_persons_hospitals_201718_asr_per_100000, admssns_gntrnry_systm_dsss_prsns_hsptls_201718_asr_pr_100000, admissions_cancers_persons_all_hospitals_201718_asr_per_100000, admsn_msclkt_sytm_cntve_tse_ds_prsn_hsptl_201718_nmbr, admssns_mntl_hlth_rltd_cndtns_prsns_hsptls_201718_nmbr, admissions_for_diabetes_persons_all_hospitals_201718_sr, admsn_msclkt_sytm_cntve_tse_ds_prsn_hsptl_201718_sr, admssns_gntrnry_systm_dsss_prsns_hsptls_201718_sr, admssns_rsprtry_systm_dsss_prsns_hsptls_201718_sr, admssns_infcts_prstc_dsss_prsns_hsptls_201718_asr_pr_100000, admissions_nervous_system_diseases_persons_hospitals_201718_sr, admssns_dgstve_systm_dsss_prsns_hsptls_201718_nmbr, admissions_for_asthma_persons_all_hospitals_201718_sr, admissions_for_all_cancers_persons_all_hospitals_201718_number, admssns_md_affctve_dsrdrs_prsns_hsptls_201718_nmbr, admssns_endcrne_ntrtnl_mtblc_dsss_prsns_hsptls_201718_sr, admssns_chrnc_kdny_dsse_prsns_hsptls_201718_nmbr, admssns_dgstve_systm_dsss_prsns_hsptls_201718_sr, admsn_cngtl_mlfrtns_dfrmtns_chrmsl_abnrmlts_prsn_hsptl_201718_n, admissions_for_stroke_persons_all_hospitals_201718_sr, admsn_msclkt_sytm_cntve_tse_ds_prsn_hsptl_201718_asr_pr_100000, admssns_eye_adnxa_dsss_prsns_hsptls_201718_asr_pr_100000, admssns_rsprtry_systm_dsss_prsns_hsptls_201718_asr_pr_100000, admissions_heart_failure_persons_hospitals_201718_number, admssns_chrnc_obstrctve_plmnry_dsse_cpd_prsns_hsptls_201718_sr, admssns_md_affctve_dsrdrs_prsns_hsptls_201718_asr_pr_100000, admsn_cngtl_mlfrtns_dfrmtns_chrmsl_abnrmlts_prsn_hsptl_201718_a, admissions_eye_adnexa_diseases_persons_hospitals_201718_number, lga_code, admissions_stroke_persons_hospitals_201718_asr_per_100000, admssns_dgstve_systm_dsss_prsns_hsptls_201718_asr_pr_100000, admissions_for_heart_failure_persons_all_hospitals_201718_sr, admsn_cngtl_mlfrtns_dfrmtns_chrmsl_abnrmlts_prsn_hsptl_201718_s, admssns_hrt_flre_prsns_hsptls_201718_asr_pr_100000, admssns_skn_sbctns_tsse_dsss_prsns_hsptls_201718_asr_pr_100000, admssns_rsprtry_systm_dsss_prsns_hsptls_201718_nmbr, admssns_endcrne_ntrtnl_mtblc_dsss_prsns_hsptls_201718_nmbr, admissions_mood_affective_disorders_persons_hospitals_201718_sr, admissions_for_all_cancers_persons_all_hospitals_201718_sr, admssns_skn_sbctns_tsse_dsss_prsns_hsptls_201718_nmbr, admssns_er_mstd_prcss_dsss_prsns_hsptls_201718_nmbr, admssns_ischmc_hrt_dsse_prsns_hsptls_201718_asr_pr_100000, admssns_infcts_prstc_dsss_prsns_hsptls_201718_nmbr, admsn_chrn_obstrcve_plmnry_dse_cpd_prsn_hsptl_201718_nmbr, admssns_gntrnry_systm_dsss_prsns_hsptls_201718_nmbr, admsn_endcr_ntrl_mtblc_ds_prsn_hsptl_201718_asr_pr_100000, admssns_chrnc_kdny_dsse_prsns_hsptls_201718_asr_pr_100000, admssns_skn_sbctns_tsse_dsss_prsns_hsptls_201718_sr, admssns_crcltry_systm_dsss_prsns_hsptls_201718_asr_pr_100000, admssns_er_mstd_prcss_dsss_prsns_hsptls_201718_sr, admssns_infcts_prstc_dsss_prsns_hsptls_201718_sr, admissions_for_asthma_persons_all_hospitals_201718_number, admssns_nrvs_systm_dsss_prsns_hsptls_201718_asr_pr_100000, admissions_ischaemic_heart_disease_persons_hospitals_201718_sr, admissions_chronic_kidney_disease_persons_hospitals_201718_sr, admssns_nrvs_systm_dsss_prsns_hsptls_201718_nmbr, admssns_er_mstd_prcss_dsss_prsns_hsptls_201718_asr_pr_100000, admssns_crcltry_systm_dsss_prsns_hsptls_201718_nmbr, admsn_chrn_obstrcve_plmnry_dse_cpd_prsn_pblc_hsptl_201718_sr, admssns_mntl_hlth_rltd_cndtns_prsns_hsptls_201718_sr, admssns_mntl_hlth_rltd_cndtns_prsns_hsptls_201718_asr_pr_100000, admissions_for_diabetes_persons_all_hospitals_201718_number, admissions_for_stroke_persons_all_hospitals_201718_number, admssns_ischmc_hrt_dsse_prsns_hsptls_201718_nmbr, admissions_eye_adnexa_diseases_persons_hospitals_201718_sr, admssns_crcltry_systm_dsss_prsns_hsptls_201718_sr
null,1802.32915813597,2852.46184105566,411.941710777619,148.483313132799,null,74.5741386404578,91.8482105794683,102.309773085904,731.215503527207,75.1030153125642,647.134915435422,null,497.794164826974,67.5630692834444,106.729801927776,null,103.399836351507,25.0717726555209,null,2427.63269822959,1082.39656374136,1960.91254974695,null,null,488.119348967193,233.541923513027,199.128527823388,20110,null,4376.63833031211,null,154.848164720958,null,716.85889851656,289.359433141573,125.394077284748,89.8983773592162,105.683113636268,104.219944918512,27.2998139659107,678.626634514301,105.541092035719,null,264.230943982481,831.744303341505,null,107.559936918961,2434.45183052272,76.6373049702117,102.388676470211,null,969.77138427067,108.322398633702,null,146.058631008774,210.388186912955,435.132018143529,121.355463521826,67.6635116331045,1135.8318495952,null,null,124.587492236045,64.8403898379207,106.783985388741
null,2032.83727024737,3156.09926217891,442.024080791696,122.379892776122,null,90.8409602074295,103.595097947911,107.78647924733,675.754759585866,108.824137048914,574.276527664664,null,484.986476283069,null,157.514369167188,null,101.850526665314,null,null,2957.17106973715,1473.37437306611,2065.88142534203,30.3906646011573,null,null,null,239.86262918367,20260,null,4311.0601979148,71.2155073969131,null,180.91040584365,653.334249845555,280.37256158871,167.066607803792,null,116.932816478539,86.5934093691,28.1609719457574,664.333597571411,90.0763247016191,null,270.836592447939,1227.50793951529,null,98.0284834934796,2196.65662061437,84.9759816995585,94.6227686895156,null,1405.19702955696,106.040943756055,null,190.595833607304,233.279898449816,348.8176275845,123.203907439099,59.8916883398159,1005.37033181574,null,null,106.737045077535,88.2617073326527,96.3534153926554
219.094164240603,2366.43065609977,4067.66836126899,3256.05277715793,1292.85160257945,114.416856304391,91.1394415636828,120.595297613646,119.724624605677,833.039842913485,167.968185136783,4897.44417404642,119.314095277827,4494.44011861195,455.985746230576,150.377948916573,245.972576409445,107.504488200623,232.444968179695,85.1148716054081,2966.88761643098,1383.79449139667,2294.69298798942,301.635338179026,130.486393153119,432.489788985772,214.015487103537,1564.41875876369,20570,218.763845697676,4550.37725727092,103.916446055676,141.901312198432,263.981359073728,756.157385039588,2533.52427666358,1259.39661032792,79.6529175426395,150.706260631185,816.534062767165,422.358967736605,726.574484125778,910.30717508417,437.974599922303,2524.50672920825,1171.89388624724,226.832548577987,113.456414929033,2503.14863010645,140.700920335433,116.646661006813,192.014022287621,2168.89746351209,115.975835464929,107.332769356798,2338.85036924287,386.258513890356,2798.52763248459,116.618957264307,73.2514131955422,1229.63301973598,240.639258592018,246.290992781491,811.874244932996,82.895472217304,109.797278956939
295.368208286626,2401.65607802588,3568.14403201792,3948.0,2094.0,154.249210432202,89.0458363265057,122.390414757602,100.232651539835,875.202286352137,142.215404979734,7841.0,127.872944564699,4909.0,657.0,133.839024509146,277.0,139.555611499511,237.0,98.2097184354838,2898.73390223979,1643.1421199454,1921.10155628871,469.0,78.4756236128917,500.86295994828,183.199576830178,2314.0,20660,252.420467593906,5907.01552391772,127.474443664512,121.469061413408,323.826287012316,721.970889437638,2606.0,1399.0,92.2454057065269,132.198988879993,963.0,402.0,540.397437620132,1179.0,329.0,3214.0,1043.00620997681,206.206340621306,108.326957349536,2516.75673049661,110.212826885612,122.550470156934,248.0,1836.36342133308,86.2582511227469,97.5728471798505,2465.0,302.561224354486,3519.0,62.5873516406546,95.3382835612915,1600.39371798837,400.0,357.0,751.0,98.4315538180383,110.394180146362
179.673971217916,2226.8486880823,3383.86567199964,1259.76872324545,543.581631044704,93.830572885107,79.1542909327531,113.482083063634,102.62426194684,645.726524239925,112.388096489436,2169.21109099024,null,1718.86870478485,176.326495593623,75.4066464124883,79.2809548882242,123.878256135227,60.2384113370955,null,2576.73167101498,1455.05191455669,1966.94017678163,137.700701735722,null,468.216368216062,191.720330371712,805.279406820268,20740,null,5243.43503069531,96.6780619342995,127.11868109667,245.593523938998,755.236339351875,854.798855893528,249.21841807326,86.2327868065692,125.371514246604,309.805073727088,114.35695041899,693.754548885495,272.290762736606,null,915.879449995785,587.643258535382,180.969918998239,113.318218114744,2232.76684059008,109.506144608157,90.418055771127,null,1451.21683136832,110.737116665195,85.6314611731228,618.81709369809,300.621208286133,1178.1466373559,131.112573240528,90.914554826324,1526.13490596586,83.601539021247,null,373.847266186362,87.1641102112854,97.9373420713122
899.424340485633,2179.55216251093,2955.12193901981,1578.8355814172,863.68424038002,469.70354449516,82.8427866757631,111.071812319943,96.2611668622946,574.734146574422,93.3072733270155,1987.58723245145,null,1759.02675386253,434.967011505578,172.113893638488,76.801108255723,86.1199945073816,71.9035813933212,71.541016850947,2696.80429989485,1763.82431007809,1844.98239474216,127.8921419905,84.4925955734271,836.85489109873,138.87092486516,1086.84305191659,20830,183.876068614559,3645.22887334125,82.3635782310897,92.077291841234,209.230108850808,848.569972750962,1035.83357539603,735.230600253495,154.126028714252,109.486648759122,459.76340193906,177.495671174983,520.326517270165,316.416072263133,154.895381867666,1174.1257225541,1341.28189103743,137.711389530093,127.322312562895,2043.36182961597,118.135012746111,80.4773261865089,null,1204.8347624962,83.0545303659712,65.1623627336521,666.766521085772,324.309566369197,1231.12694025492,76.9378184881496,101.76573901822,1708.28803862931,515.648032635985,111.680138753718,318.667428972085,105.660956161713,89.6293436665665
120.70487658256,2212.25053233182,3604.1037734475,3368.0,2125.0,63.0353280611321,86.4372866087228,112.738148762072,96.3928896219422,853.936577023967,118.718733700463,6107.0,87.0878773052342,4395.0,446.0,120.039002303462,201.0,128.235714585393,157.0,85.7898905798816,2813.81705699967,1420.66091160663,1847.50704908054,316.0,66.5053698386012,410.921130189131,161.341082603461,1793.0,20910,220.498792176352,5427.87458445736,94.5428569236769,106.975956005795,240.169413107656,787.124740073297,2099.0,1069.0,75.6805541611524,133.531289766594,885.0,356.0,455.404316214374,950.0,252.0,2487.0,935.462771797001,175.129541721319,118.102861755411,2134.60833990021,121.854742592076,119.572732647528,135.0,1532.96149615844,72.6916471761947,82.8679077450536,1745.0,334.521136549055,2674.0,41.3534523620539,119.292511456792,2002.50076681703,143.0,281.0,571.0,85.1039354907641,93.6317502448364
null,1737.41210239379,2971.97406593331,483.489420384744,144.953803986805,null,77.5918608964608,88.5399827903924,136.363258046099,null,96.9044898652202,792.513487779385,null,590.41988401794,28.0814488906187,199.811115005246,null,113.756409144176,21.6861169613403,null,2525.86945102895,1002.41287580176,2613.59610095564,null,null,185.681284381352,174.758427246447,216.523703874125,21010,null,4815.00433798133,null,115.872222518215,null,1010.74574220189,450.989056864228,262.384146446496,34.197468728044,110.111016530841,165.953803986805,38.290785032062,626.111488015129,null,null,283.3379504333,1557.1260664607,null,151.655714251878,2541.80475415067,93.866483653296,null,null,1251.2839982194,99.9399297707436,null,210.523703874125,257.68650548695,528.884752314023,186.910749287039,59.8400562840592,1004.50361160017,null,null,131.94213381,60.0490095985454,111.492878324883
110.249110705619,1922.32584970648,3355.90067057493,4400.0,4836.0,57.5750463323108,74.3222609555896,97.9633429605069,79.0193135578592,650.265927891682,129.844934573744,9044.0,91.6202781705276,6100.0,2168.0,94.9514223895045,226.0,117.048303165666,251.0,75.9634697051876,2419.43325382584,2063.68095008168,1514.51771374658,394.0,37.6297776187486,1184.01141852467,156.489144490724,3788.0,21110,195.242740214506,4954.34140138637,82.0782055649387,103.758915995182,208.505170045524,552.947577894539,2677.0,1347.0,218.062868282866,124.335416802331,1011.0,454.0,409.594112390557,1152.0,206.0,3485.0,739.955506711105,124.35230819697,82.9661272544766,1883.16980759644,99.9489223571463,91.0536871679251,229.0,1676.62911293321,65.3794214135761,58.8411041464888,2998.0,274.384290611435,3468.0,18.1144653249147,156.575822459732,2628.35613662293,203.0,362.0,748.0,123.623708524966,82.6027340930043
222.070807437481,2004.73954314391,2100.14287507903,3825.9637014,2176.983004,115.971339319066,60.8692137317,102.163214130156,87.7832828017958,803.910637685182,105.125957535572,9279.9340798,133.831470656344,3990.9621232,707.9928374,82.5206028093619,514.9983004,109.096661055508,311.9989074,95.9128304926922,1981.49246192478,1543.84774471404,1682.49166929041,574.994537,88.1122422904263,344.469154726365,145.711285073089,2819.9746274,21180,246.516962953363,4617.76967287864,130.244891506924,96.6127397312522,330.864119948699,557.175205817245,3302.9779052,1275.9906522,63.4418982278089,77.8098535534609,1113.9944156,432.998179,675.712123437682,1597.9917448,473.995144,4008.9723208,643.082251210769,260.418925542536,83.600454865704,2229.53382951698,77.1731810054606,112.567835058009,409.9976934,1357.44410444458,107.857184310233,123.225192533567,2696.9809402,211.859297979686,4121.9671006,87.7074420378591,62.7822044956328,1053.89190913719,430.9983004,446.9984218,1259.9904094,92.4833771382638,97.79553034891
null,2317.69758972032,2628.90988168302,223.915289387666,77.7226624320824,null,77.241264369878,118.11181954151,130.006800391915,null,83.8329092185195,378.620398419144,null,245.751656451918,null,179.846260255279,null,119.574192023273,null,null,2514.45638468538,1325.84748969104,2491.76553472461,null,null,null,null,138.050252796032,21270,null,5061.25551636359,null,null,null,740.106574572697,201.338706490728,108.811727404915,null,97.4005603744005,55.8862953678306,22.206474980595,750.305973747173,null,null,172.840396932297,1401.54014851284,null,111.048096967312,2421.01275056859,121.126840885519,null,null,1082.49656930459,119.763856370976,null,83.6443890935743,332.522867946668,242.790793121172,161.841439697414,72.0955253588286,1210.22973740831,null,null,75.1319070176796,79.4241879335249,106.194498055507
289.728874921469,2248.06353792673,3170.93787048721,1368.78120536522,426.042190606701,151.304199105542,89.274096993346,114.563209664248,126.381762435503,861.937827537854,127.23032132992,2231.40774917984,null,1541.42980367924,113.417677206096,170.829020225176,71.658638362194,125.423265279854,67.6084381213402,115.10097073427,2906.16453528019,1664.36492666063,2422.28651812991,142.297196628046,165.589714098323,289.909391415966,189.809212549691,870.431778082302,21370,295.834682311436,5308.83113267821,102.398548634274,125.851529217239,260.125409034581,783.771886159521,1073.6787744695,570.23898675304,53.3934660132575,117.482583807756,330.373512196336,163.236956339022,742.143060872752,371.072310751213,259.644593496947,937.642619093888,1331.2688850847,163.742178104584,117.59978819908,2557.67280647899,148.079763349561,120.693110219218,null,1642.86779064485,118.460892034735,77.4796277988148,705.45586299572,406.515246611595,1297.05228666583,172.256684016309,66.9583670138571,1123.99495703995,133.33735682073,154.146595905485,378.042190606701,99.7028947544079,112.188909294455
218.155158070489,2280.71005012553,2964.27033364217,2849.05943718957,2034.24211253348,113.9264820655,98.6158634480785,116.226903398317,104.305612284718,868.455731603895,138.121849902984,4852.45444744447,109.939687996753,2571.039113966,950.991757239741,123.622141590067,146.777573431827,119.304325359261,207.353978880416,93.0830889285088,3210.26965963264,1627.7718165923,1999.16565122674,190.561282762376,107.320205472219,972.856829751336,169.023581136799,1315.74315837547,21450,239.243907901583,5049.83278275525,100.452402947552,112.069777194146,255.18156999046,883.212390342075,1952.00144464235,910.519372108113,179.173906100073,109.825594863343,847.566715537887,355.087233419712,646.568055542157,847.221723444962,253.452305322133,2177.38891776829,963.386141239111,156.08092591483,132.520178221717,2514.63485370265,115.697782836553,121.605781746917,185.671663940945,1783.50518978477,103.205207538578,73.85447162338,1723.4916731126,317.618772871678,2080.33630605514,93.1821500620016,122.815548634875,2061.64014249521,197.476414795838,191.571014831148,538.328551865598,97.5108039794605,110.301106848413
249.484873459204,2235.34523769928,2779.07939902014,7275.0,6370.0,130.28770079587,83.8887927075523,113.91507438206,107.215782817105,844.612581259,114.384769351304,14210.0,141.854790359128,7152.0,2792.0,110.968001447053,634.0,112.081842804449,533.0,81.8845665178222,2730.85522547858,1489.31168280734,2054.94321525349,649.0,123.607399703181,898.996405215193,138.324144907958,3456.0,21610,210.461254735509,4744.12442668066,119.764245146722,91.7147536228044,304.239890818934,816.121262792641,6126.0,2535.0,165.570814292892,102.964309532064,2441.0,971.0,673.444594727579,2534.0,837.0,6657.0,864.772550774856,219.496517418609,122.453598226725,2495.39524905573,102.276160891233,118.267137263974,751.0,1476.99896803927,107.495241326629,103.861501475005,4407.0,280.77313082301,6051.0,99.3478476287119,120.021917651382,2014.74492570136,686.0,489.0,1634.0,89.2164233870135,109.457187229326
null,1729.84245662031,2808.68702596713,508.156444102669,151.90775338116,null,83.0383128565566,88.1542272718311,106.763148740955,633.258042738811,116.026595806038,782.219025133189,null,551.248426972033,34.6473463899915,129.535136435529,null,116.776576888927,null,null,2703.16931809697,1513.92378796805,2046.2678383702,65.0199727472949,null,242.359925455544,null,329.73689234298,21670,null,4942.83995534839,112.350806107429,null,285.407359614449,587.796988950329,344.024766145731,164.172227084473,44.6361408976197,104.061265907818,93.0362554680514,40.4464697628041,616.368682564688,102.823365244834,null,271.732485747367,1009.46605228147,null,88.1950509137637,2304.74251494953,104.403289668667,88.6721528022563,null,1498.19913300088,98.384782946056,null,243.227738730744,286.61262070315,477.834057563764,162.050267810806,66.4371524514196,1115.24560179366,null,null,129.025608993394,90.6907984421561,101.09445911211
null,1781.25344181241,2632.28570532561,625.829549597473,162.829694802124,null,73.1931519773297,90.7741743401598,106.769900177282,695.243147355443,117.80041514281,1064.8132125082,null,708.970072870434,null,121.233586050075,null,106.09489666547,30.2297238430547,null,2382.67705488797,1230.96845895964,2046.39723926536,80.7864680415713,null,null,147.591484932299,349.994505902024,21750,null,4490.71302026128,109.486137853306,97.8593916947534,278.13017638001,616.825434446984,502.407979778592,227.145872166285,null,97.5256339331423,145.70536341379,60.008095942313,508.693629491448,166.899956438605,null,418.718808249428,944.77215125956,null,92.5505771866982,2165.25238519579,96.1250018476276,97.3516361993536,null,1521.10366255282,81.1976885576191,null,367.286395439246,263.886691521676,599.945785043495,112.806334181063,44.891377375958,753.567986129529,null,null,142.767529107957,73.7405101151076,94.9759104553887
null,1675.65710262051,2861.39804461179,584.025289497933,139.841275945919,null,87.9565989082317,85.3928960343988,105.790778129723,711.495994530883,108.879954117976,848.597469677539,null,600.718497154354,48.2595948234535,141.350547433392,null,110.172047010254,null,118.309186779983,2863.27565329527,1248.0273528222,2027.63097038527,null,null,284.591669424683,null,278.861747672348,21830,304.080499602248,4663.28788214755,null,null,null,681.742571324808,381.889236696151,203.534973349168,52.4140855005299,106.014198105938,123.514474954614,36.1109750613431,512.026251166844,130.288071347866,null,300.93050996011,1101.54343471456,null,102.290964258669,2307.77260524473,77.0346500427546,99.6274461392943,null,1405.91777021039,81.7296417042503,null,260.149208902598,211.478996531373,501.422942001725,125.070055868113,51.0877348317165,857.582985940503,null,67.5397058440532,112.715675543818,74.762414069079,101.227369985002
261.264179182298,1836.76576323724,2597.83383358988,3096.0,2401.0,136.439170575798,64.4630653689457,93.6031289542307,96.2647195332156,691.694038758239,100.879819150626,7251.0,125.833773166144,3816.0,736.0,94.9955892846148,271.0,110.517408887086,181.0,80.8975686331821,2098.48411487872,1361.45260899361,1845.05048674142,602.0,93.2594417613453,455.232701097385,119.406359590446,2006.0,21890,207.924454187417,4677.9061260569,148.952831282882,79.1714624957259,378.388333439228,596.792803116458,2843.0,1160.0,83.8415466137537,96.2491993028082,942.0,330.0,428.448199327064,1087.0,409.0,2929.0,740.299698893051,175.996804886595,89.5448133373673,2102.29370292101,80.4115610745263,96.8546711730872,282.0,1302.615633414,68.3889111935823,83.2782798802419,2006.0,220.749445037057,3149.0,91.4354093973571,85.7105178224233,1438.77746865824,394.0,316.0,616.0,81.5570936476972,92.2143117563171
178.521166052752,1703.95540359888,2650.03096293379,1697.85433601875,567.913984942424,93.2285470694639,78.5384131784278,86.8350012656043,90.2266212912253,610.103457201666,93.0349443114018,2643.51406181545,null,1831.65387179392,138.725889748468,81.6231529224541,null,112.035484671111,66.8532693821836,78.0152294683963,2556.68283100463,1197.58271403317,1729.32173217384,174.597570637326,null,275.380796022994,161.881400746665,908.581382382865,22110,200.516211792166,4742.16221097077,89.248903900143,107.334209768469,226.721061407135,698.187534729812,1015.96944449355,363.212427096572,50.7176918324136,98.1830920099927,386.221443828986,132.686998759343,605.907221045419,347.232528537175,null,940.875972116847,636.088433012969,null,104.758422262102,2271.44251001511,95.6394838469166,85.4299248189483,null,1201.31830066907,96.7149242235312,null,688.406815101125,262.55382560314,1636.75964626043,104.672163485894,71.0881105564078,1193.31879396588,112.841903956205,148.586485929136,445.863823037782,71.7405548412483,99.6337987713389
276.17561256142,2302.055779856,3002.2409907556,4567.0,3412.0,144.22632153048,99.1051459378311,117.31469974806,120.281940109127,817.127819821689,138.998233177401,7636.0,118.978050300202,4247.0,1121.0,128.743115483886,252.0,127.495288353772,260.0,100.050955062849,3226.19740874847,1232.36559734028,2305.37473355411,384.0,143.761808424593,790.26305695293,178.392155143993,1724.0,22170,257.152848643709,5396.53432377198,109.187571468492,118.281537674853,277.371721265075,754.306480809395,3269.0,1423.0,145.54507346886,111.232399754755,1065.0,528.0,687.600549514452,1158.0,597.0,3268.0,1003.29384074583,177.983621802751,113.178698989879,2783.1053149068,133.08207009214,114.418575064333,253.0,1794.82153198015,109.754815147456,84.2184031700999,2557.0,365.342902496261,3911.0,125.154509152952,144.09653918191,2418.87295928018,389.0,360.0,971.0,73.8242049459054,122.077205864666
null,2350.62532744486,2694.53855208903,381.13047410559,132.30797971491,null,78.8495180397131,119.789844765025,132.015695677103,709.106236700952,85.1869590115393,644.498553515811,null,418.296394618955,52.9223244996198,183.374127040147,null,121.119329461072,null,126.006920917349,2566.81031417243,1363.05862408871,2530.26887469923,47.884280971862,null,465.946958598306,null,234.959003692645,22250,323.865360829032,5126.65704865306,103.010224954397,null,261.679264583228,752.554877680061,342.698931579224,185.193243161645,85.814822956885,99.8320888641028,95.121951609022,37.7991257863852,773.205689394949,92.6226431711458,null,294.226785984148,1429.0327798891,null,112.915882524201,2509.32935649605,119.724661107514,99.292819561889,null,1099.98080394795,123.419109496683,null,142.426647554591,328.673540764103,413.287921080201,167.28460547668,72.4793676600913,1216.67309662029,null,55.4267584022567,127.903141460172,81.65330112686,110.068388283566
146.866470322122,1920.73310407025,2905.42949495584,3375.0,4024.0,76.6976148772522,70.7713514078241,97.8821753025707,88.8344389612685,711.097720376031,117.278786118755,7539.0,100.982930154369,4251.0,1595.0,112.102814707606,202.0,118.831274035382,218.0,81.2912428588705,2303.83950666676,1579.32329105804,1702.63857454377,407.0,64.7096830452259,1049.38747365159,145.422645328008,2315.0,22310,208.936283095095,5029.8097863043,105.18284326008,96.42135938241,267.198417276108,643.567874482897,2556.0,1315.0,193.268780067774,107.645554116842,973.0,420.0,423.242328978975,1072.0,282.0,2908.0,873.616139423695,135.258014139162,96.5631034582897,1959.3154854033,102.622576721798,99.5716776778887,225.0,1514.36810208793,67.5579500517688,64.0014730084727,2265.0,281.724127188799,2896.0,40.5895556337364,155.513903999003,2610.53026888037,218.0,311.0,614.0,94.6085208533429,85.9427627780647
null,1737.27954117641,2412.69869402418,711.676652189253,149.358774870786,null,85.7589464966404,88.5332273592031,120.180012362756,null,118.100834396655,952.393755663019,null,630.814440818969,null,128.632653174218,null,99.6089289011453,null,null,2791.73486246637,1297.47118728061,2303.42114309059,null,null,null,null,355.423959756632,22410,null,4216.17936403756,null,null,null,525.658495665827,522.985078168481,229.789319067452,null,89.3899811666782,117.154777108614,null,762.610545920746,null,null,387.465381570299,1002.43300904614,null,78.8715809369647,2359.22464810408,null,null,null,1524.98284096464,121.727912457511,null,348.871618021265,null,631.728229770914,178.18973231567,43.9725063153913,738.143380000273,null,null,209.280171648495,77.7243206463532,103.484245279895
199.047587376458,2183.09595710778,3549.26259224023,661.215470322046,158.50489042922,103.947995518391,92.9995853102884,111.252407074742,120.462033778635,892.142994574898,153.31406018199,1055.04586198506,null,759.253116666248,59.9476841022588,114.532982438042,null,111.608698804435,47.1475159826993,null,3027.44139371883,1516.38545737423,2308.82648528824,46.545230418202,93.7570073802864,268.177645652671,193.853816043187,295.90282301714,22490,null,4724.09750749697,110.35756818521,128.533272257507,280.343891071821,580.907405585328,487.394031231935,195.732329758223,49.3910664250483,131.499435491786,125.807794055239,79.5130051095528,607.509271885466,187.549907619908,53.7680767544136,477.435320894923,892.554412796694,null,87.1613144927317,2323.50941841352,123.109499330248,124.922598052239,null,1979.67535327403,96.9706436145794,null,441.965663849946,337.965751352034,464.255165460805,69.4504799803112,43.5817661707411,731.584230312394,42.8910679660273,null,127.860085085686,90.8382634372378,101.917644323731
