dths_cncr_0_74_yrs_2014_to_2018_avrge_annl_asr_pr_100000, deaths_from_cancer_0_to_74_years_2014_to_2018_sdr, dths_chrn_obstrcve_plmnry_dse_0_74_yrs_2014_to_2018_avrge_anl_a, dths_chrnc_obstrctve_plmnry_dsse_0_74_yrs_2014_to_2018_sdr, deaths_from_diabetes_0_to_74_years_2014_to_2018_number, dths_chrnc_obstrctve_plmnry_dsse_0_74_yrs_2014_to_2018_nmbr, dths_brst_cnr_fmls_0_74_yrs_2014_to_2018_avrge_anl_asr_pr_10000, dths_rspty_sytm_ds_0_74_yrs_2014_to_2018_avrge_anl_asr_pr_10000, dths_rsprtry_systm_dsss_0_74_yrs_2014_to_2018_nmbr, deaths_cerebrovascular_diseases_0_74_years_2014_to_2018_sdr, dths_dbts_0_74_yrs_2014_to_2018_avrge_annl_asr_pr_100000, deaths_from_cancer_0_to_74_years_2014_to_2018_number, dths_crcltry_systm_dsss_0_74_yrs_2014_to_2018_nmbr, dths_crbvsl_ds_0_74_yrs_2014_to_2018_avrge_anl_asr_pr_100000, deaths_cerebrovascular_diseases_0_74_years_2014_to_2018_number, deaths_respiratory_system_diseases_0_74_years_2014_to_2018_sdr, deaths_from_lung_cancer_0_to_74_years_2014_to_2018_sdr, deaths_breast_cancer_females_0_74_years_2014_to_2018_sdr, deaths_from_colorectal_cancer_0_to_74_years_2014_to_2018_sdr, deaths_breast_cancer_females_0_74_years_2014_to_2018_number, dths_ischm_hrt_dse_0_74_yrs_2014_to_2018_avrge_anl_asr_pr_10000, deaths_circulatory_system_diseases_0_74_years_2014_to_2018_sdr, lga_code, deaths_ischaemic_heart_disease_0_74_years_2014_to_2018_number, deaths_from_diabetes_0_to_74_years_2014_to_2018_sdr, deaths_from_lung_cancer_0_to_74_years_2014_to_2018_number, dths_clrctl_cncr_0_74_yrs_2014_to_2018_avrge_annl_asr_pr_100000, dths_crlty_sytm_ds_0_74_yrs_2014_to_2018_avrge_anl_asr_pr_10000, dths_lng_cncr_0_74_yrs_2014_to_2018_avrge_annl_asr_pr_100000, deaths_ischaemic_heart_disease_0_74_years_2014_to_2018_sdr, deaths_from_colorectal_cancer_0_to_74_years_2014_to_2018_number
102.579653415293,104.20198329854,12.3045200209271,126.897921911912,null,11.0,null,19.593121753387,17.0,null,null,87.0,23.0,null,null,121.407931480357,67.7858459598842,null,94.9594240250535,null,16.552597669266,63.5617737696689,20110,14.0,null,12.0,8.359665546686,27.3890598245141,13.7305025527712,75.1812611573303,7.0
86.1841637380162,87.5471937311937,10.6277774057827,109.605483598098,9.0,8.0,15.7362241304862,20.4204121558293,15.0,122.549375605109,12.4906568592627,62.0,44.0,9.6920081667166,7.0,126.534200676163,60.2622849774916,102.256845531559,null,5.0,30.6751364394755,143.066896589776,20260,22.0,191.844421049807,9.0,null,61.6481818742889,12.2065520611626,139.325288379054,null
107.357793744197,109.055691438251,15.7746707274718,162.68598293605,28.0,80.0,22.5278099693164,26.9893586034676,136.0,106.314639153292,5.61270360907769,535.0,229.0,8.40805875858153,42.0,167.238393211237,110.111601263478,146.389805146067,142.025931769131,57.0,23.7383485667732,106.888777031389,20570,118.0,86.2057045149854,112.0,12.5031222623373,46.0588642363984,22.3038836622715,107.818665003621,62.0
84.4097013202533,85.7446676252511,6.20924895117699,64.0366944178218,20.0,39.0,13.9257374864947,11.1906454258034,70.0,81.0942740752785,3.21520570018522,524.0,205.0,6.41346692082849,40.0,69.3423503501705,73.6772864418432,90.491974139513,124.645664496638,44.0,15.6163955156563,76.5497043098654,20660,97.0,49.3824530653614,93.0,10.973066420047,32.9856186595638,14.923855492925,70.9290670296816,68.0
108.496746345413,110.212656937532,9.62782026920028,99.2928113103956,13.0,25.0,19.9425302383048,12.7913352881842,32.0,78.5054159686915,5.42251907035732,258.0,111.0,6.20872304687875,15.0,79.260955847512,103.761004369786,129.590187403093,58.3829916211541,22.0,26.2505840194559,109.285343258055,20740,62.0,83.2846537540418,52.0,5.13969296442923,47.0915556146068,21.0175253432788,119.229141681099,12.0
96.1987716652027,97.7201858717046,7.56625371320208,78.0316396926214,7.0,22.0,20.0344729769532,12.2722150030162,35.0,72.1617576039595,2.50682695549161,268.0,102.0,5.70702494866927,16.0,76.0442494540636,86.7867411773751,130.187648035692,74.1551837261616,27.0,18.7274567582414,85.4561551243324,20830,52.0,38.502439973099,50.0,6.52818338851982,36.8234491623044,17.5792682736135,85.0593873835386,18.0
70.9014676580177,72.0227969462145,3.11803196214513,32.1566201508221,18.0,17.0,13.3222753498361,6.47452693984159,35.0,62.9051042305824,3.33665053833792,383.0,117.0,4.9749481049624,27.0,40.1191261389537,53.5280049721881,86.5705674551168,80.2089716605726,37.0,9.76461656193339,50.2492936077077,20910,53.0,51.2477284409806,59.0,7.06112304081686,21.6526510689956,10.8424760140979,44.3505123795146,38.0
113.721874393967,115.520422050014,13.2518816297748,136.668170508154,6.0,13.0,22.8430219207904,17.8859875868503,17.0,122.769242241384,6.4879016266213,105.0,38.0,9.70939666195655,9.0,110.829748456366,113.799356386062,148.438109718009,74.8966354018181,10.0,13.073146603561,96.6681477125882,21010,12.0,99.6479004596352,22.0,6.59345640477024,41.6547481890519,23.0508645460772,59.3777284139091,6.0
67.7371037637004,68.8083876292788,2.13390311084324,22.0071867790718,10.0,17.0,11.1961847047263,4.26020971110557,34.0,48.7566824349735,1.24415533825077,545.0,164.0,3.85599813959452,31.0,26.398205207317,51.7096469496991,72.7548438812579,71.9245635698836,47.0,9.42384738858473,47.250940007595,21110,76.0,19.1090239089985,84.0,6.33181279487277,20.3606467516504,10.4741547352809,42.802751917514,51.0
92.8639647808402,94.3326379545619,6.80767537933502,70.208334597306,65.0,60.0,13.0837931219966,12.7292151155819,113.0,116.366501372084,7.26256836800246,833.0,426.0,9.20302593188775,82.0,78.8760308848758,97.5059313232956,85.0208665782107,104.736399198815,59.0,23.9954826345842,110.303925829817,21180,215.0,111.546033134427,176.0,9.22037256286731,47.5304675162051,19.7505160551829,108.986558037138,83.0
112.747053592144,114.530184146797,20.8615062338637,215.14709915765,null,9.0,null,26.3140168938743,11.0,154.567646857941,null,46.0,30.0,12.2242229979577,5.0,163.053667518407,117.129562854772,null,197.676860314757,null,29.5417149787149,172.744599427632,21270,12.0,null,10.0,17.40230056697,74.4364401350749,23.7254214210764,134.177331753431,7.0
110.529293731427,112.277349707681,19.0486119648854,196.450513269855,20.0,45.0,19.2614962490626,26.0335813386634,60.0,72.7125228473005,8.90767395966427,247.0,110.0,5.75058307542468,13.0,161.315960730268,107.665130585352,125.164704716636,77.2414328942518,20.0,25.5592071023924,114.766905171791,21370,57.0,136.813265542955,50.0,6.79987849518101,49.4535857827884,21.8083337223745,116.088934349388,15.0
91.8386356320556,93.2910928987933,8.59372951092005,88.6281150791819,17.0,33.0,15.7797666562528,15.8605736337455,62.0,83.2892817432459,4.31072125468033,363.0,131.0,6.58706251965469,26.0,98.2793585015138,116.705023382406,102.539792780814,91.5152625505349,32.0,15.3971349122288,76.5111094755623,21450,61.0,66.2085135096781,92.0,8.05646195935,32.9689879684589,23.639427948154,69.9331938128506,32.0
89.7232413136782,91.1422429456648,8.3892281637182,86.5190693021858,62.9999587,90.9998525,18.8494213138319,13.6490372576191,152.9997876,111.143585561723,5.46090284939511,1042.9988672,480.9994336,8.78996350347353,100.9998761,84.5756690027918,86.2235363564771,122.486966864792,99.4604938617806,114.9998938,19.0167581794251,95.4408403592158,21610,221.9997758,83.8741915141596,196.999764,8.75591308950374,41.1258958218037,17.4651871535571,86.3733832972785,102.9998584
149.519396285034,151.884093148809,19.9330685572422,205.572015238276,11.0,20.0,16.9163053668478,30.023343013332,29.0,108.329412869619,11.894367136101,137.0,61.0,8.56740027473617,8.0,186.038346377536,181.158409814939,109.925227965662,202.31559639433,7.0,37.3108533856963,155.628066483541,21670,34.0,182.685987029336,35.0,17.8106674308459,67.0608475895804,36.6949172529622,169.464459200939,16.0
106.572822080314,108.258305197544,9.82283658673976,101.304036891937,null,13.0,16.7421252643938,20.8763204709014,27.0,179.278468597294,null,135.0,77.0,14.1785168074653,18.0,129.359216831031,121.731624771597,108.793373990806,81.5795698292997,10.0,27.7469124487472,142.320455321663,21750,35.0,null,32.0,7.18178238987142,61.3265369085283,24.6576016130058,126.025407781892,9.0
111.14517367193,112.902969985558,17.732765906158,182.880042408375,null,18.0,22.2795428324279,25.2081115275867,25.0,155.404059234423,null,108.0,52.0,12.2903719729613,12.0,156.200972750113,104.142452145222,144.776520151086,118.264247693354,10.0,26.8191056566909,125.153768972625,21830,26.0,null,21.0,10.4112842616446,53.9293330308282,21.0947902881977,121.811345063105,10.0
97.8526227629339,99.400193151183,8.46695643134271,87.3206898138829,40.0,48.0,15.2674196554482,15.5009326600226,90.0,110.994625662405,6.7511926678072,577.0,283.0,8.77818277792049,52.0,96.0508587634495,97.1531076195853,99.210468815585,112.160370007261,48.0,23.2526774732202,109.862297743943,21890,138.0,103.691796463908,113.0,9.87393500413269,47.340167948606,19.6790491184519,105.612765600365,59.0
109.128700173693,110.854605316839,9.36433241740234,96.5754309668043,15.0,34.000001,12.8706271884978,12.6040636582633,44.0000018,139.055009759993,4.49526577668393,361.000012,149.0000066,10.997381941459,37.0000016,78.100535292798,111.620089427518,83.6356755848932,105.083755622229,19.000001,23.1432187819839,105.517340568495,22110,76.0000036,69.0429390631621,78.0000024,9.25095176609061,45.4679059748521,22.6094386095304,105.115608440129,30.0000006
105.858382467362,107.532566494614,12.8086736158356,132.097315582653,28.0,83.0,19.6896385128121,18.6285968643632,121.0,85.2322172546024,4.29352849354315,691.0,290.0,6.74072259952445,44.0,115.431294724274,130.419185038915,127.946850990528,126.853204123939,66.0,22.3154730058409,102.951043905367,22170,146.0,65.9444493100308,172.0,11.167405140556,44.3620769731542,26.417328392817,101.356019002175,73.0
105.793831763376,107.46699490069,9.09925827810944,93.8416910588966,5.0,7.0,null,13.4613414088604,10.0,null,7.00007602066631,75.0,32.0,null,null,83.4126197943976,100.67429589031,null,179.41182216334,null,22.6836727923499,105.533277390807,22250,16.0,107.514404296,15.0,15.7943547342002,45.4747732246761,20.3922907082757,103.02836825277,11.0
84.474557670629,85.8105496994602,3.7975019317762,39.1640716402818,31.0,23.0,16.2979950005153,8.47727626607917,52.0,87.5782301274068,4.97981250024874,527.0,193.0,6.92626068007502,43.0,52.5290757137401,65.7528957684513,105.907334785167,115.719405745131,53.0,16.4715347014409,71.5664523350616,22310,103.0,76.4851085744427,82.0,10.187251441577,30.8383125294184,13.3187141123106,74.8130762792816,64.0
103.371663443286,105.006519217325,14.8306664142289,152.950358513264,10.0,19.0,12.089201637522,23.9789327293657,30.0,184.232156111935,8.09691361092177,128.0,74.0,14.5702868969513,18.0,148.584419492808,93.4260682375282,78.5578302772792,111.132997763636,7.0,29.9547908515009,140.179256722047,22410,37.0,124.360769932262,24.0,9.783491233682,60.4038846119834,18.9241109300298,136.053506459676,12.0
110.73515765171,112.486469431417,null,null,null,null,22.7812179792602,10.1829013746047,11.0,81.3389816234836,null,122.0,45.0,6.4328199982632,7.0,63.0979079250362,116.527265152285,148.036496468865,123.635250802798,12.0,19.9522855048448,95.3457068651007,22490,22.0,null,26.0,10.8841155799276,41.0849023628881,23.6034217613478,90.6225123812766,12.0
116.602572785045,118.446679603449,12.1137791376008,124.930789372277,23.0,69.0,17.3937988723113,17.894248473921,101.0,124.375948949495,4.11448157927496,652.0,289.0,9.83646556344737,55.0,110.88093668579,110.098229245501,113.028067581165,124.624912411993,48.0,23.3173353091851,120.500599162196,22620,130.0,63.1944616996465,126.0,10.971239529364,51.9242608191354,22.3011750654491,105.906439001282,61.0
93.3587965684262,94.8352956644381,6.70707288826747,69.1708096037328,52.0,45.0,11.996879151255,15.9798475197279,108.0,136.734489753756,7.68572967189164,630.0,349.0,10.8138600039507,73.0,99.0184339770308,104.601446736621,77.9579019756096,87.2588190253204,40.0,25.9836222233594,119.727159647538,22670,175.0,118.045381909276,142.0,7.68174986884951,51.5909821851193,21.1877628891834,118.016611484185,52.0
102.982289552485,104.610987254453,11.0604042190769,114.067213391462,76.0,137.0,16.7183064820835,19.32877167149,237.0,110.401900675623,6.27333967541466,1245.0,524.0,8.73130619952799,106.0,119.769897631859,98.1736172802279,108.638595212666,106.757849316053,101.0,22.2141524476477,100.826825966414,22750,268.0,96.3524361960381,243.0,9.39832906453016,43.446741721166,19.8857605683448,100.895824928814,113.0
94.1207604033192,95.6093102000124,13.2206160523753,136.345725033432,27.0,43.0,14.1456389535123,21.9782424272717,71.0,129.961542186087,8.42074734142322,302.0,159.0,10.2782109007672,33.0,136.187228572068,85.4865549459768,91.9209338542781,92.4503487233471,22.0,24.9650122156359,115.352618611591,22830,80.0,129.33454314887,56.0,8.13878141044501,49.7059723901987,17.315906356144,113.390124056757,26.0
94.8119162300107,96.3113968761881,10.4017646021505,107.274587711251,6.0,12.0,null,13.4143745024017,15.0,115.430037422173,5.47885681041318,104.0,49.0,9.12896422242941,10.0,83.1215913899937,100.267513309303,null,136.287154422475,null,19.2377161584704,105.087580908992,22910,21.0,84.149947008516,23.0,11.9979142773744,45.2827205666076,20.3098940192936,87.3769659287981,13.0
104.092526434946,105.738782886743,17.5034186635732,180.51475807134,null,7.0,null,25.8215896591806,10.0,null,null,39.0,17.0,null,null,160.002363457664,178.519022948636,null,null,null,21.4195554744779,106.187651592797,22980,8.0,null,14.0,null,45.7567460694062,36.1602907746415,97.2867960773706,null
95.0254699992361,96.5283280662758,6.74523103419147,69.564338925765,21.0,27.0,18.2115881722402,12.3492476483295,50.0,132.293456259071,5.10498275013545,392.0,192.0,10.4626339557835,43.0,76.5215789088419,89.6363369529743,118.342211141066,92.9862107919326,39.0,21.7106684450596,107.592664252512,23110,90.0,78.4076026748526,74.0,8.18595553474624,46.3621724681497,18.1564740533332,98.609019978712,34.0
97.3917714798131,98.9320533582706,10.4775785155169,108.056465268591,9.0,11.0,13.9152083927499,15.4386523598842,16.0,184.880677868495,8.77430964783868,100.0,55.0,14.6215762497516,15.0,95.6649415774623,99.5551586439603,90.4235541739784,122.540182935027,7.0,23.4346763912315,125.107078495116,23190,24.0,134.764918568159,21.0,10.7877122874743,53.9092138899377,20.1656015432986,106.439397677019,11.0
99.2108328161078,100.779883728843,10.2269167438952,105.47136175643,55.0,76.0,13.4142088570948,16.753725641498,128.0,110.457004111145,7.03682010727686,780.0,410.0,8.7356641405167,68.0,103.813736285902,106.239099504116,87.1679681004666,111.607983870864,55.0,29.0513877596291,120.452611543498,23270,229.0,108.078757964684,165.0,9.82530619872112,51.9035827341575,21.5194810404616,131.950284407317,78.0
102.615803666781,104.238705277766,13.3055177150376,137.221325588382,null,14.0,16.5183737577852,19.4354919160921,20.0,99.3180222316198,null,105.0,44.0,7.85472041630597,8.0,120.431185011548,132.114770021715,107.339396018772,134.361956558114,8.0,21.5475637800289,100.912623106616,23350,22.0,null,28.0,11.828431254257,43.4837121023622,26.7607811240634,97.8682048714602,12.0
92.4387953660568,93.9007443500969,6.61887754732214,68.2612409680412,36.0,50.0,14.6218392478349,10.1920017024717,77.0,68.3049111790349,4.76038834882559,698.0,271.0,5.4020002444342,41.0,63.1542977130464,103.446895281847,95.015369948658,100.680506889895,57.0,19.0004600188246,82.9581681945195,23430,144.0,73.1149656133139,158.0,8.8633158142185,35.7470551379742,20.9539003258031,86.2993576794892,67.0
89.5730532013879,90.9896795605542,7.33992471881934,75.6974828944095,26.0,56.0,18.604308231064,12.9703421761757,99.0,111.98519265657,3.37588624903618,693.0,287.0,8.85652331086671,68.0,80.370164286337,84.3010526517496,120.89417748695,109.946526935777,74.0,17.1756306729247,86.3509893447912,23670,133.0,51.850351048278,132.0,9.67904136571325,37.209037331791,17.0757744813151,78.011053066347,75.0
