dths_cncr_0_74_yrs_2014_to_2018_avrge_annl_asr_pr_100000, deaths_from_cancer_0_to_74_years_2014_to_2018_sdr, dths_chrn_obstrcve_plmnry_dse_0_74_yrs_2014_to_2018_avrge_anl_a, dths_chrnc_obstrctve_plmnry_dsse_0_74_yrs_2014_to_2018_sdr, deaths_from_diabetes_0_to_74_years_2014_to_2018_number, dths_chrnc_obstrctve_plmnry_dsse_0_74_yrs_2014_to_2018_nmbr, dths_brst_cnr_fmls_0_74_yrs_2014_to_2018_avrge_anl_asr_pr_10000, dths_rspty_sytm_ds_0_74_yrs_2014_to_2018_avrge_anl_asr_pr_10000, dths_rsprtry_systm_dsss_0_74_yrs_2014_to_2018_nmbr, deaths_cerebrovascular_diseases_0_74_years_2014_to_2018_sdr, dths_dbts_0_74_yrs_2014_to_2018_avrge_annl_asr_pr_100000, deaths_from_cancer_0_to_74_years_2014_to_2018_number, dths_crcltry_systm_dsss_0_74_yrs_2014_to_2018_nmbr, dths_crbvsl_ds_0_74_yrs_2014_to_2018_avrge_anl_asr_pr_100000, deaths_cerebrovascular_diseases_0_74_years_2014_to_2018_number, deaths_respiratory_system_diseases_0_74_years_2014_to_2018_sdr, deaths_from_lung_cancer_0_to_74_years_2014_to_2018_sdr, deaths_breast_cancer_females_0_74_years_2014_to_2018_sdr, deaths_from_colorectal_cancer_0_to_74_years_2014_to_2018_sdr, deaths_breast_cancer_females_0_74_years_2014_to_2018_number, dths_ischm_hrt_dse_0_74_yrs_2014_to_2018_avrge_anl_asr_pr_10000, deaths_circulatory_system_diseases_0_74_years_2014_to_2018_sdr, lga_code, deaths_ischaemic_heart_disease_0_74_years_2014_to_2018_number, deaths_from_diabetes_0_to_74_years_2014_to_2018_sdr, deaths_from_lung_cancer_0_to_74_years_2014_to_2018_number, dths_clrctl_cncr_0_74_yrs_2014_to_2018_avrge_annl_asr_pr_100000, dths_crlty_sytm_ds_0_74_yrs_2014_to_2018_avrge_anl_asr_pr_10000, dths_lng_cncr_0_74_yrs_2014_to_2018_avrge_annl_asr_pr_100000, deaths_ischaemic_heart_disease_0_74_years_2014_to_2018_sdr, deaths_from_colorectal_cancer_0_to_74_years_2014_to_2018_number
119.43581829446,121.324733792786,20.2004674345667,208.329730435321,41.0,81.0,18.812803095849,29.5450369408565,117.0,151.536726451275,10.4381336634888,470.0,231.0,11.9845179387599,47.0,183.074543487693,123.77170753247,122.249015026481,133.561446592801,36.0,31.8698911144948,137.25140131167,23810,125.0,160.319647883652,100.0,11.7579590958008,59.142258287914,25.0708348058556,144.751818101839,46.0
93.2213610560317,94.6956865656515,12.2956187587904,126.806122177698,null,7.0,null,18.179572681603,10.0,null,null,50.0,24.0,null,null,112.648935797517,159.90039600598,null,null,null,29.9912336117115,105.327105736848,23940,16.0,null,18.0,null,45.3859329134402,32.3889561966749,136.219028073106,null
94.356661351054,95.8489419963537,8.38221160641417,86.4467067444149,5.0,22.0,20.3606708746707,13.8459379001185,36.0,68.1797881288211,1.93205912445756,245.0,84.0,5.3921046932041,14.0,85.7957553174634,79.0847254722449,132.307341283769,48.335016893,26.0,15.3823547888744,75.3328269056383,24130,40.0,29.674561421539,42.0,4.25512875175288,32.4612606052363,16.0191705156928,69.8660630617719,11.0
72.4048971750538,73.5500036798002,2.21051967691214,22.7973421855106,13.0,15.0,10.5892654578785,6.28741830754589,42.0,78.282298359674,1.98063409107263,472.0,152.0,6.19107744339804,41.0,38.9597155919738,58.9725079140672,68.8109722662868,105.384787372502,35.0,10.103719231664,53.9773242244584,24210,66.0,30.4206259762523,79.0,9.27745281932522,23.2590765592567,11.9452985942909,45.8907036462608,60.0
96.1981280021113,97.7195320288765,9.2778988815954,95.684032028955,null,6.0,null,15.9900552433959,10.0,null,null,58.0,26.0,null,null,99.0816856952228,126.46697471295,null,null,null,15.0237151814101,101.19826145447,24250,9.0,null,16.0,null,43.6067949764476,25.6167802370579,68.2371357762254,null
92.9208014003277,94.3903734632852,11.2181694885156,115.694264654542,17.0,29.0,16.332778649437,19.8426040095916,54.0,67.162661359518,5.94631529033237,266.0,157.0,5.31166363909023,15.0,122.953837490032,108.923440686846,106.13336526016,77.303087771841,25.0,29.5291750017199,125.486715301999,24330,85.0,91.3296576078361,60.0,6.80530622561702,54.0728011311149,22.0632133335393,134.120375660847,20.0
87.2623351278114,88.6424167448411,6.78179333833213,69.9414101490122,28.0,36.0,13.6722758315009,12.9741867396021,69.0,97.1770240256492,5.26092865984216,464.0,187.0,7.68539623986906,41.0,80.3939869573197,80.9609787387004,88.8449342214258,87.498830271601,38.0,16.5118275701457,81.3724308078258,24410,88.0,80.8027811750595,87.0,7.70287903814418,35.0637536255352,16.399218885672,74.9960849372214,41.0
64.5945896315951,65.6161736355021,5.35234426302413,55.1993383878236,11.0,18.0,10.3041872663645,7.5335195005309,27.0,76.7607801577559,2.93624371972352,238.0,133.0,6.07074580754935,22.0,46.6811277364863,78.7145323802913,66.9584823454304,53.9550204325367,19.0,18.7687335474711,82.6039000775774,24600,68.0,45.0978665748682,55.0,4.74988059385886,35.5943993816385,15.9441852865183,85.2468649706112,18.0
104.813665893264,106.471327395228,7.54199061836538,77.7814116212548,25.0,34.0,18.7330998589418,12.7281174582974,60.0,99.1457021480191,5.12521579499139,516.0,220.0,7.84109221420946,38.0,78.8692292989899,97.0770885071962,121.73108890156,122.597184177577,49.0,22.4761071428419,102.894381101617,24650,111.0,78.7183626949378,93.0,10.7927303394302,44.3376607111514,19.6636509095495,102.085613066258,54.0
111.299893424488,113.06013668027,8.85391931706146,91.3114823008089,19.0,25.0,20.2305380301486,16.4578087625565,46.0,127.791171700799,6.85489276593269,309.0,163.0,10.1065637718907,28.0,101.980100144882,107.235692618302,131.461714399547,152.241140623563,27.0,31.7867625769376,137.070947893574,24780,88.0,105.284529777443,61.0,13.4024087774922,59.0645000824607,21.7213480247064,144.374251485614,37.0
94.2707933712346,95.7617159870905,11.8526027784642,122.237247716806,9.9999438,22.9997752,11.4046644000581,20.0513536666444,38.9996628,136.02445630993,5.1177672099977,184.9983702,79.9990446,10.7577059035955,20.9997752,124.247345710876,100.747295364084,74.1095828469232,109.955992053652,10.9996628,16.2960463306344,94.8063912302189,24850,31.9996066,78.6039596261596,39.9996628,9.67987461865902,40.8525087824068,20.4070772680185,74.0160148573044,18.9998876
115.989545496921,117.823957093556,14.5859691178281,150.426767316052,12.0,29.0,12.9340294648148,19.6981673647602,38.0,107.79889380073,6.43667469530575,215.0,94.0,8.52544334820855,16.0,122.058842067676,144.435826006976,84.0476751040875,87.1476769259448,11.0,28.1993372404147,118.561223947159,24900,52.0,98.861104289416,56.0,7.67196557636379,51.0885751446087,29.2564981614902,128.080303762331,14.0
76.6817877765179,77.8945346680187,4.82147082158976,49.7243798846336,22.0,41.0,12.3897144465027,8.70081765104139,74.0,89.373000346424,2.60435118815596,643.0,265.0,7.06820287712175,60.0,53.9142402367864,74.3054903718149,80.5106171487282,81.4173193045384,53.0,15.8437924653614,72.8390175032703,24970,133.0,40.0003179601919,126.0,7.16749881416838,31.386666696641,15.0511026422671,71.9618952179666,60.0
86.2938564844592,87.6586213033513,6.17576847394532,63.6914064278724,18.0,33.0,12.7743712504998,12.4580822343283,67.0,62.9374186902304,3.32044585288411,467.0,187.0,4.97750374431401,27.0,77.1959677135433,74.5011373818564,83.0101869987022,96.1000852107796,36.0,17.6793638470242,79.78770227266,25060,96.0,50.9988401291643,81.0,8.46008260494702,34.3808868318463,15.0907323279747,80.2989897438576,46.0
104.817458264448,106.475179743969,11.1806608939343,115.307434229778,5.0,19.0,19.2712043838004,16.5744044282097,28.0,67.4222543873238,2.96822883125325,177.0,72.0,5.33219395785435,9.0,102.702580143971,113.317196215038,125.227789941277,101.190520034107,16.0,23.0763710104453,99.2001373426818,25150,39.0,45.5891269843706,39.0,8.90821435223933,42.7457941328763,22.9531995930869,104.811988436173,15.0
94.3977945822408,95.8907257626899,9.51899719806512,98.1705065346191,45.0,55.0,15.1288350180898,14.7585896475626,88.0,93.5216602372116,7.37050813826278,573.0,252.0,7.39630610362866,45.0,91.4509623954252,100.088881319819,98.3099206448236,114.09411649106,49.0,21.973473158597,94.9283249093474,25250,134.0,113.203883715639,119.0,10.0441705970989,40.9050505639558,20.2737108463483,99.8026688667366,62.0
95.1673714523314,96.6724737360375,8.5040274200108,87.7030071588261,29.0,91.0,16.5060740782956,13.5526829563295,141.0,78.4259946013776,2.88761950867153,947.0,341.0,6.20244188439369,63.0,83.9786137424788,93.9810906186441,107.259470465143,99.6499708718607,80.0,16.8145788284696,79.6442433097978,25340,167.0,44.3510456731832,195.0,8.77259352379785,34.3190697068171,19.0365346390334,76.3711694932861,86.0
89.2703496437756,90.6821886497883,5.12028407123879,52.8060750954761,null,7.0,16.2006827253962,14.3178570736824,19.0,106.819318372914,null,116.0,45.0,8.44797210039985,11.0,88.7199820644548,110.624175767032,105.274981928302,61.9177774905195,10.0,17.7601828969694,81.2342074470644,25430,23.0,null,30.0,5.45087458700573,35.0041925454627,22.4077092534384,80.6660667562892,7.0
111.418064977193,113.18017715371,6.20405772201571,63.9831566779006,5.0,6.0,15.6875991828841,10.5037128318252,10.0,93.7877428558744,5.28592623913993,106.0,37.0,7.41734966178934,7.0,65.0858022435927,107.166465492223,101.940871781142,72.1112516698795,7.0,17.9246775913074,91.2450838836623,25490,17.0,81.1867198407408,21.0,6.34824771003296,39.317925113899,21.7073255806714,81.4131953231232,6.0
105.335089441943,107.000997423366,12.3962338516859,127.843777135365,null,13.0002248,16.0709059065876,16.7319149773123,17.0003372,127.290408950136,null,104.0016298,56.0009554,10.0669601701176,10.0002248,103.678587448656,145.243735371336,104.431668563898,104.986828198508,7.0003372,26.4474431217282,132.986173327443,25620,26.0003934,null,30.0003372,9.242418849501,57.3043519883116,29.4201459176355,120.123268142387,9.0001124
68.1583130238864,69.2362584480405,4.17977194885966,43.1064660363752,null,13.0,15.1306236559794,6.41346199217787,20.0,63.8014232711469,null,220.0,89.0,5.04583489176356,16.0,39.7407398320077,61.351275976691,98.3215435390369,105.349063523668,25.0,14.5135495562814,64.4303477630788,25710,47.0,null,40.0,9.27430790315333,27.7633323417306,12.427134890553,65.9199831538605,30.0
129.080425396683,131.121873427468,11.203030253826,115.538131996121,null,9.0,31.3013108589276,23.084471508001,18.0,82.9210564862476,null,98.0,39.0,6.55794085191548,5.0,143.041929222899,126.115257737632,203.40160910874,121.252769425802,11.0,26.4671471845253,120.471140161793,25810,20.0,null,20.0,10.6743760234025,51.9115668007571,25.5455374759908,120.212763236788,8.0
78.3734141999803,79.6129147020334,10.5595181974541,108.90151857764,26.0,44.0,11.4882602958077,16.6234816974479,71.0,63.5508037491965,5.88524522346309,345.0,153.0,5.02601425668086,22.0,103.006685320058,84.3541465187073,74.6528041767579,93.4477401230411,26.0,18.0838940213788,79.847795119558,25900,80.0,90.3916803858199,73.0,8.2265858448778,34.4067811151726,17.0865290196037,82.1363502169296,37.0
114.748635992154,116.563422209828,12.1182333330096,124.976725998834,null,7.0,null,21.5240459708704,12.0,null,null,62.0,23.0,null,null,133.372819875411,79.2879954661752,null,null,null,20.4718129587792,100.031942018963,25990,11.0,null,9.0,null,43.1042225827104,16.060344290705,92.9821860695441,null
89.0454528559443,90.4537350476435,0.0,0.0,0.0,0.0,null,null,null,0.0,0.0,22.9999982,6.9999991,0.0,0.0,null,null,null,null,null,null,63.3710645578153,26080,null,0.0,null,null,27.3068823504953,null,null,null
107.521706486093,109.222196512354,6.96365877532395,71.8170091957538,11.0,14.0,17.919288651949,12.290215534501,24.0,99.4560669279873,5.78792101336586,204.0,72.0,7.86563789603983,15.0,76.1557889688289,105.984574564981,116.442795712847,60.6845306035322,16.0,21.7228623901999,88.9887816873917,26170,41.0,88.8968745520989,42.0,5.3423068316981,38.3456741496673,21.4679252137687,98.6644044079388,10.0
110.600391009798,112.349571412149,11.7208108974277,120.878062978194,null,12.0,19.3043978531273,19.0265814166439,19.0,null,null,108.0,49.0,null,null,117.89738878839,64.0343410781867,125.44348714014,141.260393999036,9.0,27.7567048947488,117.504780109065,26260,27.0,null,13.0,12.4357288489183,50.6333486497086,12.970608704351,126.069884694515,12.0
74.9445052268566,76.1297764416308,3.4602518660992,35.6859731507608,19.0,16.0,16.4010055302971,5.37420770573713,25.0,70.6739235725764,4.06632540175785,347.0,122.0,5.58935727789019,26.0,33.3010455971136,61.3594293599769,106.576715936876,58.4330969551711,39.0,12.5477075319301,60.7930457790826,26350,58.0,62.4548293408494,57.0,5.14410394142059,26.1960022354233,12.428786416007,56.9912043857266,24.0
105.072947345608,106.734709466304,15.8011924219156,162.95950420342,7.0,13.0,23.4565068387235,18.9464707891224,15.0,98.9597963200396,9.15954627091716,80.0,36.0,7.82638956236713,6.0,117.400986749991,137.018423724818,152.42464625745,null,8.0,23.8163594621399,111.216527635018,26430,18.0,140.681780888083,22.0,null,47.923711819443,27.7540508654813,108.172987486102,null
91.6821676781577,93.1321503543803,4.13451705912317,42.6397471839416,null,7.0,22.2040042662426,5.97099902096591,10.0,45.5532630258546,null,153.0,44.0,3.60265072822423,6.0,36.9990371688162,73.1233463732468,144.285656813729,143.58433592515,18.0,13.7950527696887,61.5144531386085,26490,23.0,null,25.0,12.640314938732,26.5068599751632,14.8116510139775,62.6565984191596,21.0
111.715772057091,113.482592565876,15.6913845897417,161.827043474451,7.0,17.0,23.8900303392368,25.1873505080849,27.0,null,6.58457045784718,119.0,67.0,null,null,156.07232799075,91.5730088246141,155.24176078624,53.6307376659803,12.0,38.6074594549042,146.963074945812,26610,41.0,101.132640307111,20.0,4.72133265879293,63.3270629965673,18.5487606391371,175.353594033733,5.0
87.0029430223772,88.3789222706612,null,null,null,null,32.1238817805375,null,null,null,null,37.0,12.0,null,null,null,56.0368245176341,208.746824515711,null,6.0,21.2493528429088,66.1771079372377,26670,9.0,null,5.0,null,28.5160193117715,11.3506551580681,96.5137422794511,null
109.523396083618,111.255543468263,12.6622945653664,130.58769169774,5.0,22.0,21.104742685333,16.4733278143514,28.0,105.801565847739,3.00238200928446,182.0,69.0,8.36748155740861,14.0,102.076263278081,92.9515686522995,137.142455195237,124.372236645347,17.0,18.0913120916854,96.9190741916443,26700,30.0,46.1136868005784,32.0,10.9489954506682,41.7628735596768,18.827997682876,82.1700428065852,18.0
97.6148631919257,99.1586733368494,14.6925524492282,151.525973399843,8.0,26.0,20.6677155036248,19.9920484460921,35.0,196.797224903568,4.61778683428051,169.0,85.0,15.5640149248792,27.0,123.879863476863,90.2137730367894,134.302573109009,105.610460846805,18.0,18.5212029948547,114.367884687742,26730,32.0,70.9247441296103,32.0,9.29731977605234,49.2816460262231,18.273437816352,84.1225907332673,16.0
123.678104042405,125.634112640709,11.4510223534163,118.095702875364,11.0,29.999999,23.5742043481695,17.9119342490786,45.9999982,95.0175479009165,4.34239556354638,313.999988,124.9999934,7.5146107084586,18.9999984,110.990525826588,123.764563569783,153.189466073378,99.2536956153142,27.999999,26.9222856318362,115.526690325148,26810,67.9999964,66.6950002905598,64.9999976,8.73770779609711,49.7809806898985,25.0693877456837,122.279984536655,21.9999994
157.812547051244,160.308402735177,null,null,null,null,null,19.6972659148391,5.0,null,null,39.0,15.0,null,null,122.05325627223,174.967962248236,null,232.730470684715,null,32.4036773202365,141.73953091099,26890,8.0,null,9.0,20.4882129122195,61.0762139157321,35.4409983128975,147.176254491697,5.0
73.888766191694,75.0573405574476,3.56795772105592,36.7967559483432,19.0,27.0,14.7760604707059,7.78663272793397,59.0,64.9541926126656,2.51343920965819,556.0,190.0,5.13700344988287,39.0,48.2495329021415,54.5982023458333,96.0175274950959,83.0517508922591,58.0,11.0033341372438,58.2557060560024,26980,83.0,38.6039978084247,83.0,7.31138449557983,25.1026509119943,11.0592520617038,49.976719902368,55.0
95.7997687838249,97.3148726327033,6.73339653352956,69.4422883672461,45.0,52.0,15.5469496564264,12.7858055280651,101.0,93.3913244269573,5.61641492100159,769.0,302.0,7.38599829315501,59.0,79.2266909281136,84.7689249519869,101.026905585578,129.034429865014,65.0,18.418743390353,86.8280123034106,27070,148.0,86.2627066803157,135.0,11.3594273422956,37.414588712384,17.1705453250187,83.6572231554384,92.0
109.20185880051,110.928920970636,13.3240079512363,137.412017508529,13.0,24.0,16.2773679291228,19.3871083668107,35.0,119.279008637022,7.19436441724514,198.0,72.0,9.43336610341476,17.0,120.131378441168,127.999127455014,105.773296324881,119.127554043947,15.0,20.4534232782142,92.4708001411984,27170,37.0,110.498486348556,47.0,10.4872846421163,39.8460918706542,25.9271286119767,92.8986608486223,19.0
94.691959408924,96.189542899778,9.68327850059013,99.8647583919812,32.0,62.0,12.0426166266848,14.7009264345851,100.0,111.584015648337,4.52071855430454,675.0,301.0,8.82479560257854,62.0,91.0936547903266,99.4257602437269,78.2551124068572,99.7045718578628,46.0,19.429787236001,96.7087515949789,27260,139.0,69.4338691352755,136.0,8.77740027137643,41.6722445881917,20.1393909820882,88.2493453660997,64.0
88.4120371839196,89.8103017050668,6.65297097069731,68.6128503416546,10.0,21.0,17.7494422958928,12.5823954144272,41.0,72.3133101788755,2.96409514419459,296.0,122.0,5.71901072000853,19.0,77.9662689570874,96.3658358062809,115.339103210038,72.8291660803317,31.0,20.0068545701508,83.6591995212708,27350,67.0,45.5256375450637,63.0,6.41144864479162,36.0491327517429,19.5195816442435,90.8703629743894,22.0
89.7803123820354,91.2002166111413,8.6697071501404,89.4116811599747,22.0000413,68.0001475,18.078684990657,15.3620259913192,120.0002124,95.3752640751579,2.81135130350124,705.0011328,274.0005664,7.54290124902639,59.0001239,95.1901295989818,85.774838807545,117.478582102924,104.306470008802,71.0001062,16.9275042496851,81.2463088929185,27450,133.0002242,43.1796397311048,137.000236,9.18252414209002,35.0094071139809,17.3743002913547,76.8840724075803,72.0001416
100.164838052658,101.748976861994,null,null,null,null,null,17.144964113268,8.0,194.457494937988,null,45.0,21.0,15.3789737378283,7.0,106.238028553923,137.953542370084,null,180.025268124532,null,13.3958379505272,109.344540999397,27630,6.0,null,13.0,15.8483588851224,47.117064192844,27.9434657612335,60.8433800846754,7.0
null,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,0.0,0.0,null,0.0,0.0,0.0,0.0,0.0,29399,0.0,0.0,null,0.0,0.0,null,0.0,0.0
