dth_lung_canc_0_74_yrs_2011_15_sdr, dth_cereb_dise_0_74_yrs_2011_15_num, dth_lung_canc_0_74_yrs_2011_15_avg_yr_asr_100k, dth_canc_0_74_yrs_2011_15_avg_yr_asr_100k, dth_brst_canc_f_0_74_yrs_2011_15_avg_yr_asr_100k, dth_cereb_dise_0_74_yrs_2011_15_sdr, dth_canc_0_74_yrs_2011_15_num, dth_copd_0_74_yrs_2011_15_num, dth_isch_hrt_dise_0_74_yrs_2011_15_num, dth_colortl_canc_0_74_yrs_2011_15_sdr, dth_copd_0_74_yrs_2011_15_avg_yr_asr_100k, dth_diab_0_74_yrs_2011_15_avg_yr_asr_100k, lga_name, dth_brst_canc_f_0_74_yrs_2011_15_num, dth_colortl_canc_0_74_yrs_2011_15_num, dth_resp_sys_dise_0_74_yrs_2011_15_avg_yr_asr_100k, dth_colortl_canc_0_74_yrs_2011_15_avg_yr_asr_100k, dth_resp_sys_dise_0_74_yrs_2011_15_sdr, dth_resp_sys_dise_0_74_yrs_2011_15_num, dth_circ_sys_dise_0_74_yrs_2011_15_num, dth_diab_0_74_yrs_2011_15_num, dth_isch_hrt_dise_0_74_yrs_2011_15_avg_yr_asr_100k, dth_isch_hrt_dise_0_74_yrs_2011_15_sdr, dth_circ_sys_dise_0_74_yrs_2011_15_avg_yr_asr_100k, dth_lung_canc_0_74_yrs_2011_15_num, dth_cereb_dise_0_74_yrs_2011_15_avg_yr_asr_100k, dth_brst_canc_f_0_74_yrs_2011_15_sdr, lga_code, dth_copd_0_74_yrs_2011_15_sdr, dth_circ_sys_dise_0_74_yrs_2011_15_sdr, dth_diab_0_74_yrs_2011_15_sdr, dth_canc_0_74_yrs_2011_15_sdr
78,null,16.455,97.299,null,null,79,7,18,109,7.992,null,"Alpine (S)",null,8,16.533,9.752,110,14,29,null,22.79,97,36.267,14,null,null,"20110",91,81,null,97
84,6,17.637,99.025,23.061,108,68,5,22,132,7.046,13.075,"Ararat (RC)",7,8,14.346,11.855,95,10,43,9,32.308,137,63.426,12,8.722,143,"20260",80,142,216,98
103,46,21.593,109.422,18.223,120,513,69,95,126,14.393,4.845,"Ballarat (C)",43,53,22.184,11.27,148,105,207,23,20.239,86,44.161,102,9.692,113,"20570",163,99,80,109
66,49,13.831,86.332,19.162,99,528,35,105,99,5.654,4.403,"Banyule (C)",60,54,10.236,8.834,68,63,217,27,17.17,73,35.506,85,7.996,119,"20660",64,79,73,86
117,13,24.54,109.576,17.597,76,230,18,53,80,7.908,7.046,"Bass Coast (S)",17,15,10.04,7.194,67,22,92,15,25.382,108,44.293,53,6.142,109,"20740",90,99,117,109
84,18,17.651,93.501,20.993,87,238,21,48,57,7.898,4.682,"Baw Baw (S)",26,13,10.365,5.089,69,27,89,12,18.813,80,35.018,46,6.999,130,"20830",90,78,77,93
62,29,13.063,75.703,12.359,70,391,24,57,85,4.617,3.298,"Bayside (C)",33,39,6.797,7.572,45,35,117,17,11.004,47,22.721,68,5.617,77,"20910",52,51,55,75
160,10,33.485,129.763,19.195,142,113,9,21,77,9.863,11.441,"Benalla (RC)",8,6,12.413,6.913,83,11,45,10,24.163,103,52.297,30,11.487,119,"21010",112,117,189,129
56,41,11.65,70.123,12.489,65,549,20,78,69,2.584,1.793,"Boroondara (C)",51,48,4.258,6.131,28,33,163,14,9.952,42,20.832,91,5.253,77,"21110",29,47,30,70
92,75,19.367,90.597,12.432,109,782,43,193,105,5.09,7.693,"Brimbank (C)",54,81,10.564,9.367,70,90,405,66,22.399,95,46.99,166,8.762,77,"21180",58,105,127,90
212,null,44.451,149.87,null,null,59,7,6,171,16.704,null,"Buloke (S)",null,6,22.192,15.329,148,9,17,null,15.222,65,43.372,18,null,null,"21270",189,97,null,149
92,18,19.367,107.356,19.779,101,232,27,61,88,11.752,8.609,"Campaspe (S)",20,17,20.53,7.84,137,46,118,19,28.063,119,54.926,43,8.148,123,"21370",133,123,142,107
107,21,22.512,103.565,18.797,76,354,25,65,81,7.569,3.525,"Cardinia (S)",33,25,16.016,7.268,107,54,125,12,18.898,80,36.354,76,6.158,117,"21450",86,81,58,103
96,98,20.145,93.863,17.474,119,969,69,203,121,7.189,4.926,"Casey (C)",95,112,12.865,10.815,86,128,449,50,19.625,83,43.263,202,9.604,108,"21610",81,97,81,93
233,7,48.783,152.726,29.206,95,136,12,36,150,12.087,12.037,"Central Goldfields (S)",12,12,18.869,13.429,126,18,59,11,40.774,173,66.574,45,7.65,181,"21670",137,149,199,152
116,16,24.297,112.603,17.631,164,136,14,31,102,11.112,null,"Colac-Otway (S)",10,11,21.95,9.147,146,27,79,null,25.707,109,65.909,30,13.213,109,"21750",126,147,null,112
90,10,18.921,108.627,32.318,131,101,8,33,109,8.174,5.343,"Corangamite (S)",14,9,18.846,9.735,125,18,55,5,35.42,151,59.285,18,10.559,200,"21830",93,132,88,108
83,56,17.321,100.745,17.4,116,592,43,162,106,7.378,5.056,"Darebin (C)",53,56,13.673,9.479,91,81,309,30,27.424,117,51.713,100,9.358,108,"21890",84,116,84,100
119,25,24.88,115.261,15.1,98,356,27,78,134,7.963,5.052,"East Gippsland (S)",21,37,12.608,12.022,84,41,146,16,25.24,107,47.493,80,7.951,94,"22110",90,106,84,115
110,45,23.004,104.038,18.475,90,648,84,153,135,13.568,6.272,"Frankston (C)",59,75,18.855,12.037,126,117,302,39,24.538,104,48.453,143,7.229,115,"22170",154,108,104,103
106,8,22.286,96.712,null,139,67,7,14,97,9.206,null,"Gannawarra (S)",null,6,12.324,8.722,82,9,29,null,20.197,86,41.94,16,11.255,null,"22250",104,94,null,96
64,37,13.374,94.179,16.624,153,282,37,73,102,12.29,9.056,"Greater Shepparton (C)",24,27,16.026,9.086,107,48,163,27,24.469,104,54.335,40,12.379,103,"22830",139,121,150,94
99,11,20.664,112.553,null,143,112,11,21,150,11.021,8.262,"Hepburn (S)",null,13,14.167,13.396,94,14,44,8,21.682,92,44.623,21,11.52,null,"22910",125,100,137,112
106,null,22.272,123.584,null,null,44,null,11,180,null,null,"Hindmarsh (S)",null,6,20.047,16.116,133,7,22,null,31.995,136,62.108,8,null,null,"22980",null,139,null,123
113,40,23.774,105.632,16.613,124,417,39,94,121,10.237,4.794,"Hobsons Bay (C)",34,43,16.276,10.827,108,63,195,19,23.691,101,49.277,93,10.051,103,"23110",116,110,79,105
75,17,15.656,106.869,12.155,207,108,8,28,111,7.71,8.87,"Horsham (RC)",6,10,12.699,9.927,85,13,57,9,27.682,118,56.478,16,16.71,75,"23190",87,126,147,106
110,57,23.052,101.22,16.613,101,722,64,193,114,9.538,6.182,"Hume (C)",61,73,19.111,10.23,127,133,352,44,27.112,115,49.156,161,8.135,103,"23270",108,110,102,101
108,7,22.676,108.215,17.702,92,103,11,19,71,11.357,null,"Indigo (S)",8,6,17.912,6.32,119,17,41,null,19.986,85,43.618,22,7.406,110,"23350",129,97,null,108
104,65,21.76,98.481,20.129,109,723,39,132,111,5.255,3.388,"Kingston (C) (Vic.)",75,73,9.734,9.942,65,72,286,25,17.924,76,38.796,160,8.778,125,"23430",60,87,56,98
92,64,19.276,90.333,15.107,107,676,53,143,105,7.221,4.579,"Knox (C)",58,70,13.06,9.354,87,96,281,34,19.098,81,37.69,144,8.63,94,"23670",82,84,76,90
125,46,26.133,106.849,11.487,149,409,60,136,103,15.342,11.462,"Latrobe (C) (Vic.)",21,35,23.043,9.194,153,89,250,44,35.611,151,65.673,101,12.023,71,"23810",174,147,190,106
159,null,33.312,105.448,null,null,56,11,16,134,19.957,11.441,"Loddon (S)",null,6,28.478,11.952,190,15,31,6,30.456,129,58.61,18,null,null,"23940",226,131,189,105
57,16,12.058,79.215,11.899,84,189,16,44,75,6.708,3.375,"Macedon Ranges (S)",14,16,8.88,6.724,59,21,88,8,18.431,78,37.146,29,6.764,74,"24130",76,83,56,79
59,38,12.448,70.96,13.302,67,485,16,88,91,2.198,2.139,"Manningham (C)",45,55,5.077,8.104,34,36,179,15,12.83,55,26.128,87,5.43,82,"24210",25,58,35,71
51,null,10.743,77.387,null,null,41,null,9,null,null,null,"Mansfield (S)",null,null,12.663,null,84,7,22,null,16.649,71,42.957,6,null,null,"24250",null,96,null,77
97,22,20.302,94.075,9.412,104,248,30,87,88,12.474,6.9,"Maribyrnong (C)",13,21,18.897,7.867,126,48,167,18,32.893,140,62.25,51,8.383,58,"24330",141,139,114,94
89,50,18.765,98.749,18.399,121,507,32,84,94,6.264,3.905,"Maroondah (C)",49,43,11.158,8.451,74,57,191,20,16.391,70,37.26,96,9.741,114,"24410",71,83,65,98
53,19,11.19,67.782,10.092,79,206,18,55,47,6.511,1.972,"Melbourne (C)",15,13,8.465,4.192,56,25,111,6,18.419,78,36.046,32,6.383,63,"24600",74,81,33,67
98,40,20.576,98.335,16.676,123,401,32,95,109,8.703,7.432,"Melton (C)",37,40,16.438,9.711,109,63,196,29,23.226,99,47.918,80,9.959,103,"24650",99,107,123,98
118,19,24.742,110.556,18.783,89,292,33,81,89,12.211,6.408,"Mildura (RC)",24,21,16.833,7.977,112,45,147,17,30.67,130,55.755,66,7.155,116,"24780",138,125,106,110
107,16,22.535,111.87,9.435,118,191,14,33,131,8.522,7.73,"Mitchell (S)",8,20,14.445,11.763,96,24,78,13,19.432,83,46.103,38,9.552,58,"24850",97,103,128,111
125,15,26.128,118.906,13.575,102,212,30,43,95,15.596,7.158,"Moira (S)",11,15,24.169,8.464,161,45,80,13,24.127,103,45.019,48,8.264,84,"24900",177,101,118,118
72,51,15.012,75.622,13.267,71,660,28,111,80,3.078,3.039,"Monash (C)",58,62,8.112,7.116,54,73,236,27,12.694,54,26.831,132,5.72,82,"24970",35,60,50,75
75,37,15.645,90.687,13.677,86,477,36,109,104,6.816,5.481,"Moonee Valley (C)",37,49,12.097,9.303,81,64,210,29,20.657,88,39.657,82,6.964,85,"25060",77,89,91,90
132,12,27.582,114.332,9.46,100,173,11,33,112,7.442,null,"Moorabool (S)",7,15,14.058,10.03,94,21,67,null,21.868,93,44.605,42,8.04,59,"25150",84,100,null,114
97,48,20.433,99.352,16.573,98,590,40,147,126,6.88,7.182,"Moreland (C)",51,68,11.764,11.302,78,70,275,43,24.696,105,45.393,119,7.948,103,"25250",78,101,119,99
94,54,19.64,97.067,17.516,70,908,71,175,93,7.028,2.619,"Mornington Peninsula (S)",80,77,11.646,8.279,78,114,347,25,18.698,79,37.131,189,5.654,109,"25340",80,83,43,97
76,13,16.009,109.684,12.968,137,128,11,44,163,9.107,5.129,"Glenelg (S)",7,17,16.082,14.583,107,19,72,6,37.602,160,62.009,19,11.08,80,"22410",103,139,85,109
121,7,25.386,114.388,29.633,90,113,10,14,136,10.543,null,"Golden Plains (S)",14,12,17.827,12.151,119,17,34,null,14.177,60,34.764,25,7.249,184,"22490",120,78,null,114
110,51,23.026,103.692,12.42,120,546,52,129,109,9.662,5.481,"Greater Bendigo (C)",32,51,16.545,9.735,110,88,258,29,24.513,104,49.115,122,9.674,77,"22620",110,110,91,103
106,78,22.299,97.639,13.423,148,636,44,165,86,6.717,8.563,"Greater Dandenong (C)",43,50,16.299,7.666,109,107,353,56,25.381,108,54.094,145,11.943,83,"22670",76,121,142,97
103,91,21.522,106.369,15.844,99,1203,126,284,119,10.864,6.53,"Greater Geelong (C)",89,120,18.17,10.675,121,208,516,74,25.155,107,45.736,246,8.007,98,"22750",123,102,108,106
112,11,23.389,98.033,11.817,110,120,7,31,117,5.461,null,"Mount Alexander (S)",7,13,12.749,10.504,85,16,45,null,25.256,107,37.749,29,8.863,73,"25430",62,84,null,98
86,5,17.993,111.424,14.788,73,100,5,17,77,5.812,null,"Moyne (S)",6,6,11.576,6.895,77,10,34,null,18.415,78,38.188,16,5.92,92,"25490",66,85,null,111
134,10,28.193,108.066,null,138,97,10,23,125,10.611,null,"Murrindindi (S)",null,10,12.033,11.182,80,11,48,null,25.708,109,54.092,26,11.141,null,"25620",120,121,null,107
61,6,12.842,74.508,17.474,25,228,12,45,88,4.179,1.678,"Nillumbik (S)",28,24,7.243,7.85,48,21,78,5,14.69,62,25.779,39,2.019,108,"25710",47,58,28,74
128,9,26.781,132.509,34.256,146,101,13,13,132,16.192,11.694,"Northern Grampians (S)",12,9,24.438,11.851,163,19,39,9,17.104,73,51.705,21,11.796,212,"25810",184,115,193,132
101,17,21.163,88.603,15.803,54,351,32,87,100,8.659,6.103,"Port Phillip (C)",32,36,12.024,8.937,80,46,160,24,21.934,93,39.981,81,4.339,98,"25900",98,89,101,88
147,null,30.783,134.825,null,null,67,null,8,null,null,null,"Pyrenees (S)",null,null,12.833,null,85,7,16,null,16.972,72,32.408,16,null,null,"25990",null,72,null,134
null,0,null,89.859,null,0,22,0,null,null,0.0,null,"Queenscliffe (B)",null,null,null,null,null,null,7,null,null,null,30.19,null,0.0,null,"26080",0,67,null,89
92,17,19.238,90.005,18.153,119,158,8,36,64,4.308,6.166,"South Gippsland (S)",15,10,9.415,5.723,63,17,71,11,20.452,87,40.572,35,9.578,113,"26170",49,91,102,90
93,7,19.547,117.971,24.27,91,111,13,24,119,13.105,null,"Southern Grampians (S)",11,10,19.653,10.62,131,19,45,null,25.361,108,47.748,19,7.337,150,"26260",149,107,null,117
41,31,8.523,77.408,17.668,85,347,17,52,104,3.755,4.191,"Stonnington (C)",40,42,6.83,9.311,45,31,120,19,11.615,49,26.587,38,6.86,110,"26350",43,59,69,77
143,9,29.923,118.787,null,154,84,13,26,null,16.771,8.323,"Strathbogie (S)",null,null,20.213,null,135,15,47,6,36.763,156,66.841,22,12.452,null,"26430",190,149,138,118
65,6,13.61,89.788,18.33,51,132,null,31,115,null,null,"Surf Coast (S)",13,15,4.195,10.275,28,6,50,null,21.235,90,34.503,20,4.137,114,"26490",null,77,null,89
71,33,14.873,94.979,21.63,69,563,24,111,101,4.182,4.924,"Glen Eira (C)",67,54,8.588,9.08,57,50,203,29,18.7,79,34.146,87,5.597,134,"22310",47,76,81,94
116,10,24.42,116.045,16.184,117,122,14,26,64,12.909,7.557,"Swan Hill (RC)",8,6,21.484,5.729,143,23,51,8,24.747,105,48.611,26,9.444,100,"26610",146,109,125,115
82,null,17.252,86.371,null,null,34,null,10,null,null,null,"Towong (S)",null,null,19.883,null,132,8,14,null,25.367,108,35.94,7,null,null,"26670",null,80,null,86
108,12,22.555,105.436,14.503,94,165,26,26,108,15.903,4.435,"Wangaratta (RC)",11,15,20.648,9.627,137,33,63,7,16.602,71,40.402,36,7.598,90,"26700",180,90,73,105
99,21,20.766,105.157,13.496,159,169,21,32,83,12.651,6.687,"Warrnambool (C)",11,12,20.069,7.395,134,33,75,11,19.608,83,46.714,34,12.853,84,"26730",143,104,111,105
128,25,26.924,126.487,21.195,129,305,22,67,89,8.872,5.822,"Wellington (S)",24,19,17.284,7.95,115,42,128,14,27.941,119,53.722,66,10.404,131,"26810",101,120,96,126
151,null,31.71,133.247,null,null,36,null,8,null,null,null,"West Wimmera (S)",null,null,20.131,null,134,6,17,null,28.036,119,62.971,9,null,null,"26890",null,141,null,133
63,42,13.257,84.737,15.506,67,641,26,97,120,3.326,2.605,"Whitehorse (C)",61,81,7.73,10.778,51,60,212,20,12.738,54,27.851,101,5.449,96,"26980",38,62,43,84
87,50,18.28,99.735,16.171,88,706,41,158,127,6.018,5.832,"Whittlesea (C)",59,81,11.189,11.402,74,78,300,41,22.327,95,42.182,127,7.1,100,"27070",68,94,96,99
129,16,27.106,115.964,27.874,122,189,21,48,103,13.027,4.928,"Wodonga (C)",23,15,17.256,9.217,115,28,86,8,29.508,125,52.825,44,9.857,173,"27170",148,118,82,115
113,52,23.638,97.916,13.539,111,582,42,114,106,7.886,4.504,"Wyndham (C)",43,57,12.671,9.522,84,72,252,26,19.198,82,41.812,133,8.958,84,"27260",89,93,74,97
114,22,23.991,94.395,14.557,91,284,16,60,111,5.602,5.304,"Yarra (C)",23,30,10.8,9.933,72,32,123,16,19.866,84,40.466,69,7.343,90,"27350",64,90,88,94
77,56,16.243,89.435,15.64,94,672,68,131,97,9.183,2.307,"Yarra Ranges (S)",59,65,14.623,8.679,97,108,276,17,17.393,74,36.952,122,7.569,97,"27450",104,83,38,89
119,null,24.987,105.647,null,null,49,null,17,null,null,null,"Yarriambiack (S)",null,null,14.426,null,96,7,25,null,36.392,155,53.919,12,null,null,"27630",null,120,null,105
null,0,null,null,0.0,0,null,0,null,0,0.0,0.0,"Unincorporated Vic",0,0,null,0.0,null,null,null,0,null,null,null,null,0.0,0,"29399",0,null,0,null
